positive_cases,negative_cases,currently_hospitalized,last_update_date,last_update_time,state,recovered_cases,currently_in_icu,new_test_results
8503,35217,500,2020-01-01,01/01/2020 13:00,140561,OH,25992,98,1862
32207,21884,667,2020-01-02,01/02/2020 13:00,93647,MI,6933,57,4572
3778,6454,864,2020-01-03,01/03/2020 13:00,34355,MI,8453,87,3385
7796,75960,472,2020-01-04,01/04/2020 13:00,75805,FL,15790,133,1685
25898,44618,234,2020-01-05,01/05/2020 13:00,70367,NC,2009,55,3663
36342,84948,926,2020-01-06,01/06/2020 13:00,111906,PA,25803,61,2540
13761,63671,322,2020-01-07,01/07/2020 13:00,119409,TX,14596,89,4684
11673,48111,624,2020-01-08,01/08/2020 13:00,79355,PA,12162,8,4917
30949,40613,928,2020-01-09,01/09/2020 13:00,118220,MI,9950,16,3200
41580,86678,868,2020-01-10,01/10/2020 13:00,89173,PA,27801,176,3344
2137,60993,822,2020-01-11,01/11/2020 13:00,3996,IL,2063,116,1140
32281,9848,949,2020-01-12,01/12/2020 13:00,46387,CA,5253,61,3227
14152,79672,475,2020-01-13,01/13/2020 13:00,5089,MI,10581,15,2373
5603,67125,97,2020-01-14,01/14/2020 13:00,100827,MI,1066,193,3729
26000,87444,892,2020-01-15,01/15/2020 13:00,22659,CA,989,150,2214
35300,62602,312,2020-01-16,01/16/2020 13:00,47178,OH,19545,131,1777
36029,73045,689,2020-01-17,01/17/2020 13:00,97965,CA,6561,102,3194
48463,43222,444,2020-01-18,01/18/2020 13:00,83268,PA,6266,54,1098
18952,50223,691,2020-01-19,01/19/2020 13:00,87042,IL,28305,14,2384
49893,66333,144,2020-01-20,01/20/2020 13:00,108471,FL,23451,36,1689
31674,53732,59,2020-01-21,01/21/2020 13:00,72111,OH,16106,105,1261
35936,50420,441,2020-01-22,01/22/2020 13:00,167637,GA,11481,82,2620
47906,76504,349,2020-01-23,01/23/2020 13:00,102435,FL,16444,67,3955
16454,3462,356,2020-01-24,01/24/2020 13:00,91242,NY,11040,10,4748
17686,10460,655,2020-01-25,01/25/2020 13:00,115204,NY,26342,49,794
12856,10275,356,2020-01-26,01/26/2020 13:00,155956,NY,11358,111,4512
33463,95213,658,2020-01-27,01/27/2020 13:00,19199,NY,24585,65,4963
2687,14269,254,2020-01-28,01/28/2020 13:00,62038,IL,23863,57,3898
12207,66942,118,2020-01-29,01/29/2020 13:00,59786,FL,26117,27,3783
35598,73920,834,2020-01-30,01/30/2020 13:00,111636,NC,7380,113,2071
27435,23553,808,2020-01-31,01/31/2020 13:00,51294,TX,1167,133,1603
21725,25366,542,2020-02-01,02/01/2020 13:00,167250,OH,20707,71,3349
4106,45036,99,2020-02-02,02/02/2020 13:00,145737,GA,11215,83,4318
33328,18369,305,2020-02-03,02/03/2020 13:00,2534,PA,28929,57,3342
26989,12795,121,2020-02-04,02/04/2020 13:00,93828,MI,28532,120,1968
14887,71021,822,2020-02-05,02/05/2020 13:00,38132,NY,9118,93,1771
4427,69154,598,2020-02-06,02/06/2020 13:00,117720,GA,15853,15,1182
6796,31143,186,2020-02-07,02/07/2020 13:00,38110,MI,14278,111,1828
30944,30425,352,2020-02-08,02/08/2020 13:00,191826,TX,15287,101,3951
46890,89209,669,2020-02-09,02/09/2020 13:00,65580,GA,4707,119,2242
47393,76139,110,2020-02-10,02/10/2020 13:00,155541,FL,4085,76,1248
3091,6368,767,2020-02-11,02/11/2020 13:00,66016,GA,10384,158,353
